path,entry_type,exclude,traverse,description
**/__pycache__,directory,1,0,
**/.git,directory,1,0,
**/.venv,directory,1,0,
**/.pytest_cache,directory,1,0,
**/*.egg-info,directory,1,0,
**/node_modules,directory,1,0,
**/dist,directory,1,0,
**/build,directory,1,0,
**/.vscode,directory,1,0,
**/.idea,directory,1,0,
**/uv.lock,file,1,1,
**/tests,directory,0,0,Test suites; contains unit/ and integration/ subdirectories
**/__init__.py,file,0,1,Package marker
**/__main__.py,file,0,1,Module invocation shortcut
**/SKILL.md,file,0,1,Skill definition and workflow
**/conftest.py,file,0,1,Pytest fixtures and configuration
